seller_id,churn_prob
e3dd723429d1b23614b7fa85e2c7a853,0.24326241134751772
e439f7176d763f92de325271111b2fd5,0.04285714285714286
e48b04bf1aa1ef711caebeb7aede6180,0.24326241134751772
e48cc16ab70bfa09e1401740dce0b3d7,0.24326241134751772
e49c26c3edfa46d227d5121a6b6e4d37,0.1891891891891892
e4ebd3f87bf70440014f07ddda7fbe03,0.24326241134751772
e4f121bf6ef8b9a1d4d3e65dd0473fab,0.48109965635738833
e504a4e2efaa45cbff7e268a2c58c956,0.20056497175141244
e51f22821f0c12a16ad5c020cdcd55e9,0.4075342465753425
e546117ed9cafbc40239c0c78635c584,0.4075342465753425
e5475dcab1e07b63d7f6e902d8f5eda8,0.07865168539325842
e58a5b390e28abc0b216cfb0e07d27d7,0.3333333333333333
e595809a6c31ec4314fd06ef198c244d,0.5734265734265734
e59aa562b9f8076dd550fcddf0e73491,0.025885558583106268
e59e489e2ea74bd409b798b5daf49de3,0.4012875536480687
e5a3438891c0bfdb9394643f95273d8e,0.06976744186046512
e5a38146df062edaf55c38afa99e42dc,0.025885558583106268
e5e33c0d8e7e002f398f5dc4cbbb338f,0.10864393338620143
e601b04acf48b4576e73ddca9481f0dc,0.2577962577962578
e62b2d6ac10570a035a30bafcf01d263,0.004448398576512456
e63e8bfa530fb16910dd6956e592bb81,0.185
e64d65bc8dbec2accda90c58de5d1246,0.1891891891891892
e64ddbe1cbcf4f2fc3092b7c481f3f9d,1.0
e6a69c4a27dfdd98ffe5aa757ad744bc,0.185
e70053bf73d1b5863932e53a9fa47496,0.24326241134751772
e7d5b006eb624f13074497221eb37807,0.10864393338620143
e7df4cd29ab5abab70fb0783ddb53987,0.06741573033707865
e81e1f9c3e762e620f3fb60a51499e16,0.1891891891891892
e82de6494d91d3c4c54450f59b227a94,0.4523364485981308
e84ad2127668df3aafc6b73531a0beb8,0.185
e88165a185134e13fdfc85d4fa654db8,0.4523364485981308
e882b2a25a10b9c057cc49695f222c19,0.1320754716981132
e883aa812c37a7413226856f4579fe91,0.10864393338620143
e88f7a2995ba184710d339c5c4bf2e30,0.4012875536480687
e89c4adbe7b1d0819dbb636e16461cf1,0.10864393338620143
e8a85b5f3df47be0984c55fd4064dbb4,0.05263157894736842
e8b3a3a38279a82f0e5d006d5e5b7d2c,0.10864393338620143
e8b4225284fbb02d16f200513f1f395d,0.1891891891891892
e8dba4d70f7f2b20e775d09cae01142d,0.4523364485981308
e9511df20ccd82658a30c37b7fb343af,0.10864393338620143
e96498ed8daaa3e9c23f7a62da76591c,0.025885558583106268
e9729944ba65dc3ce425e0c5a22ae7b2,0.20056497175141244
e9779976487b77c6d4ac45f75ec7afe9,0.004448398576512456
e9874ae10b2d60d43917b6bbfa13a599,0.4075342465753425
e99e927c81e3f51739c94fcdfca9f10f,0.3949843260188088
e9bc59e7b60fc3063eb2290deda4cced,0.025885558583106268
e9c6969d40e6a3d2d0f90013165c2b98,0.24326241134751772
e9d99831abad74458942f21e16f33f92,0.0423728813559322
ea3ebea5317b0efbc663ecc8ce5e9bc2,0.04285714285714286
ea4e9ce63a2134743b4a92777437fcdd,0.4075342465753425
ea566164622c6b439516ab18062c42cd,0.025885558583106268
ea65d8b58316a6f2362f2a9e4b3e86ad,0.5460526315789473
ea67327e24487bdfac5fbfa37ea124df,0.24326241134751772
ea8482cd71df3c1969d7b9473ff13abc,0.004448398576512456
ead2bab70821ea148476ae9bc08548ac,0.2577962577962578
eb1bf309f4f6af9a97e9ddac3fdbeabe,0.4523364485981308
eb3071b9f0b0ddaa2df5ea130f09f26b,0.3949843260188088
eb4df17aed01d918c65f0f8d650900c0,0.1891891891891892
eb5b6204dde3a6e03b5f1bb8479f055b,0.07865168539325842
eb72802c83dc7547529c9546d1a9b8ef,0.0
eb9267cccc90f1b49c8d2f9887c7dd97,0.4075342465753425
eba88037e1dca898cd02881f67ced679,0.24326241134751772
ebd2d60905fb58271facef5596b620d3,0.10864393338620143
ec5c1d94df153d473b37f880977ae58e,0.5734265734265734
ec80e49e69745ab6c14f984bf2149423,0.1891891891891892
ec8879960bd2221d5c32f8e12f7da711,0.10864393338620143
ececbfcff9804a2d6b40f589df8eef2b,0.004448398576512456
ed4311e67debd72b8610a5347a743087,0.24326241134751772
ed4acab38528488b65a9a9c603ff024a,0.07865168539325842
edb1ef5e36e0c8cd84eb3c9b003e486d,0.004448398576512456
edd066cd02126d7800f9b66e980e9931,0.4075342465753425
ede0c03645598cdfc63ca8237acbe73d,0.06976744186046512
edf3fabebcc20f7463cc9c53da932ea8,0.4075342465753425
edf96ef93ed595084bbcbd9224bd2894,0.24326241134751772
eeb6de78f79159600292e314a77cbd18,0.07865168539325842
eed78ac17f7f795a19a709745f00cd4e,0.5
ef0ace09169ac090589d85746e3e036f,0.004448398576512456
ef506c96320abeedfb894c34db06f478,0.004448398576512456
ef990a83bbea832f36ebe81376335aa8,0.10864393338620143
efcd8d2104f1a05d028af7bad20d974b,0.010101010101010102
efff9341f3f8f5237b44ff67ed36a7bf,0.04285714285714286
f0837c8d71434931d9e38e7b79234797,0.1891891891891892
f0b47fbbc6dee9aafe415a6e33051b3f,0.03317535545023697
f125f3a310c2e5f822d116147de1e474,0.10864393338620143
f12d3c2a14729ae461b920c11fe20fdc,0.0
f12ff17ad8bbf01ec5c33b17e506649b,0.10864393338620143
f181738b150df1f37cb0bd72e705b193,0.10864393338620143
f1b854361f4e15d5851b494df66f22b2,0.5460526315789473
f1b93673502375d491780bb49d615dbc,0.0
f1ed6bd0a9b11b581f16c851c6a5a527,0.24326241134751772
f1fd5ab1181f827ffad998c1a5de7d74,0.1891891891891892
f1fdf2d13186575751aa25876536d85c,0.4523364485981308
f214d28e8d8e3ef068748498ccc2f813,0.185
f22a247b79dd22ecd91dc8e3b2a1b07c,0.0
f25e239052084705e17a982bc600ab2a,0.48109965635738833
f262cbc1c910c83959f849465454ddd3,0.004448398576512456
f27e33c6d29b5138fa9967bcd445b6d5,0.025885558583106268
f326006815956455b2859abd58fe7e39,0.0
f35b3c613c4f7b2275f4185d0a3c59ec,0.1891891891891892
f3862c2188522d89860c38a3ea8b550d,0.4523364485981308
f3975e8a41157005d4bcbb358678cd9b,0.5460526315789473
f3b80352b986ab4d1057a4b724be19d0,0.0
f3c38ab652836d21de61fb8314b69182,0.18235294117647058
f3da5b2ff499efb8d4a6d371d175d7dd,0.004448398576512456
f419677537694f0462a91990df6ca44f,0.2577962577962578
f435898e493ba0356019a0b1cb8b55b1,0.2577962577962578
f44bdc12aa39f5271f0b95f66cd4c289,0.4075342465753425
f45122a9ab94eb4f3f8953578bc0c560,0.004448398576512456
f457c46070d02cadd8a68551231220dd,0.013333333333333334
f46490624488d3ff7ce78613913a7711,0.25
f4a04f7be452aa3bb31760bf00055dd0,0.03571428571428571
f4db9b37944bcb8873e6b456ee190bbf,0.3949843260188088
f5a590cf36251cf1162ea35bef76fe84,0.004448398576512456
f5b44895715ddfe3087dc414f30268f3,0.010101010101010102
f5f1f2c5f923f36ad79ea1d07185ddc9,0.1891891891891892
f6122bc84774df1b372bdb3bb88ddb9f,0.4012875536480687
f61c63d13f7cd800549d5acdd390ae72,0.010101010101010102
f626e15b7314c267e4429010866f70e9,0.4050632911392405
f62d7bb4a613ec758a03342d46b580b2,0.1320754716981132
f67efa3f0b6761102a7f8c6b7b571f5d,0.4012875536480687
f680f85bee2d253556ac91be391d2c82,0.025885558583106268
f682e0f848abafc6f41e0d4e868c66ef,0.4075342465753425
f7496d659ca9fdaf323c0aae84176632,0.24326241134751772
f76a3b1349b6df1ee875d1f3fa4340f0,0.10864393338620143
f7720c4fa8e3aba4546301ab80ea1f1b,0.06976744186046512
f783a638e9c6af4a7d0dbfde811e7a81,0.24326241134751772
f789d2c4f2c2eb38fc4373e7a4b35264,0.10864393338620143
f7ba60f8c3f99e7ee4042fdef03b70c4,0.025885558583106268
f7ccf836d21b2fb1de37564105216cc1,0.0423728813559322
f805b96fa705ba7995a221f1749dc141,0.3949843260188088
f80edd2c5aaa505cc4b0a3b219abf4b8,0.025885558583106268
f84a00e60c73a49e7e851c9bdca3a5bb,0.0423728813559322
f84fa566034f5e8e880a07ec624c56af,0.03317535545023697
f88adb15807168d3c43d71021090ce4a,0.4075342465753425
f8db351d8c4c4c22c6835c19a46f01b0,0.004448398576512456
f90f77ef2799a27f80d90c425ca944f7,0.5734265734265734
f918546be4bec7104d117789ba758b2b,0.10864393338620143
f9244d45189d3a3605499abddeade7d5,0.24326241134751772
f92d8c817434bd2d84d4e9c61322b7fa,0.05263157894736842
f97e2b0650c2068227e1d366140eb62f,0.24326241134751772
f9903dd0f812c7e771fcad47b6fff231,0.24326241134751772
f9d010e39375d9c91dce3f40b73a2f84,0.4012875536480687
fa1a9dec3a9940c072684a46728bf1fc,0.07865168539325842
fa1c13f2614d7b5c4749cbc52fecda94,0.004448398576512456
fa3a0b5aabb344b9a92e3524b0202123,0.24326241134751772
fa40cc5b934574b62717c68f3d678b6d,0.0423728813559322
fac1a9017ade7bdc94058fc1c969f355,0.04285714285714286
fac35d150712afb921ec59ac5f39bb11,0.4012875536480687
fad44952713764836814be105382aee5,0.0
fb89df7f89fd1b8f03fa2acca1ba7364,0.10864393338620143
fbc14c0cf93505ef89f64665ffa4a7b5,0.24326241134751772
fc59392d66ef99377e50356ee4f3b4e1,0.4523364485981308
fc908879b9ca1bd65419e54e50432d38,0.48109965635738833
fcb5ace8bcc92f75707dc0f01a27d269,0.016597510373443983
fcdd820084f17e9982427971e4e9d47f,0.03317535545023697
fce62094ffe6a4009188ec44e681dfdd,0.5460526315789473
fcf16b7a8697e559f0123190bb30177d,0.6666666666666666
fd386aa7bed2af3c7035c65506c9b4a3,0.185
fdaaf5bfda82b7b80535610c831b8d09,0.10864393338620143
fdb9095204a334cd8872252ffec6f2db,0.10864393338620143
fde0cc9ea29c8ccfc0a2c22256a58c71,0.07865168539325842
fe2032dab1a61af8794248c8196565c9,0.004448398576512456
fe49ee029e61e789a1f3a5525f57ba8d,0.10864393338620143
fe701d88b67eaca109dffd464d1be9f9,0.24326241134751772
fe87f472055fbcf1d7e691c00b1560dc,0.0
feb793c88d836c3a75efa4b5a3465d70,0.5460526315789473
febab0275244b9a49a623f0bd613ca2f,0.004448398576512456
fec6275253471ace26d209bbaa64cd0f,0.24326241134751772
fec8cd45395b3cb0c2b173d7739706a1,0.24326241134751772
fedf2c1386e137f296b3bbf3b635e69d,0.48109965635738833
ff063b022a9a0aab91bad2c9088760b7,0.025885558583106268
ff1fb4c404b2efe68b03350a8dc24122,0.10864393338620143
ff4e2d38692ce827b1a4f4b8196e680d,0.2577962577962578
ff69aa92bb6b1bf9b8b7a51c2ed9cf8b,0.07865168539325842
ffa6adafb71b807dc13159e26431354c,0.1891891891891892
ffad1e7127fb622cb64a900751590acd,0.24326241134751772
ffc470761de7d0232558ba5e786e57b7,0.185
ffdd9f82b9a447f6f8d4b91554cc7dd3,0.18235294117647058
ffeee66ac5d5a62fe688b9d26f83f534,0.1891891891891892
fffd5413c0700ac820c7069d66d98c89,0.016597510373443983
